experiment,k,instance_id,run_id,instance_seed,run_seed,algorithm,variant,budget_ms,time_ms,F,D,tardiness,gap_to_best_pct
ablation,32,0,0,23460524,20580524,LNS,full,300.000000,300.107100,10669.000000,932,9737,4.669871
ablation,32,0,0,23460524,20580524,LNS,no_regret,300.000000,300.123100,10213.000000,916,9297,0.196213
ablation,32,0,0,23460524,20580524,LNS,no_adaptive_weight,300.000000,300.172400,10587.000000,940,9647,3.865398
ablation,32,0,0,23460524,20580524,LNS,no_local_search,300.000000,300.142500,11610.000000,984,10626,13.901697
ablation,32,0,0,23460524,20580524,LNS,no_probability_acceptance,300.000000,300.103600,10703.000000,942,9761,5.003434
ablation,32,0,0,23460524,20580524,LNS,destroy_ratio_0.15,300.000000,300.108900,10193.000000,926,9267,0.000000
ablation,32,0,0,23460524,20580524,LNS,destroy_ratio_0.45,300.000000,300.052200,11232.000000,972,10260,10.193270
ablation,32,0,1,23460524,20581533,LNS,full,300.000000,300.155500,10667.000000,930,9737,0.784203
ablation,32,0,1,23460524,20581533,LNS,no_regret,300.000000,300.402700,10584.000000,918,9666,0.000000
ablation,32,0,1,23460524,20581533,LNS,no_adaptive_weight,300.000000,300.177100,10605.000000,934,9671,0.198413
ablation,32,0,1,23460524,20581533,LNS,no_local_search,300.000000,300.155100,11345.000000,944,10401,7.190098
ablation,32,0,1,23460524,20581533,LNS,no_probability_acceptance,300.000000,300.348200,10616.000000,944,9672,0.302343
ablation,32,0,1,23460524,20581533,LNS,destroy_ratio_0.15,300.000000,300.062100,10681.000000,924,9757,0.916478
ablation,32,0,1,23460524,20581533,LNS,destroy_ratio_0.45,300.000000,300.459500,11091.000000,946,10145,4.790249
ablation,32,0,2,23460524,20582542,LNS,full,300.000000,300.208900,10417.000000,926,9491,2.197587
ablation,32,0,2,23460524,20582542,LNS,no_regret,300.000000,300.232900,10721.000000,934,9787,5.180026
ablation,32,0,2,23460524,20582542,LNS,no_adaptive_weight,300.000000,300.082900,10661.000000,940,9721,4.591386
ablation,32,0,2,23460524,20582542,LNS,no_local_search,300.000000,300.180900,11381.000000,952,10429,11.655057
ablation,32,0,2,23460524,20582542,LNS,no_probability_acceptance,300.000000,300.383200,10923.000000,940,9983,7.161778
ablation,32,0,2,23460524,20582542,LNS,destroy_ratio_0.15,300.000000,300.118800,10193.000000,926,9267,0.000000
ablation,32,0,2,23460524,20582542,LNS,destroy_ratio_0.45,300.000000,300.816700,10773.000000,956,9817,5.690180
ablation,32,1,0,23460621,20580625,LNS,full,300.000000,300.133800,13090.000000,1218,11872,0.398834
ablation,32,1,0,23460621,20580625,LNS,no_regret,300.000000,300.126300,13038.000000,1212,11826,0.000000
ablation,32,1,0,23460621,20580625,LNS,no_adaptive_weight,300.000000,300.102900,13104.000000,1206,11898,0.506213
ablation,32,1,0,23460621,20580625,LNS,no_local_search,300.000000,300.191500,13990.000000,1234,12756,7.301733
ablation,32,1,0,23460621,20580625,LNS,no_probability_acceptance,300.000000,300.046700,13191.000000,1208,11983,1.173493
ablation,32,1,0,23460621,20580625,LNS,destroy_ratio_0.15,300.000000,300.112100,13064.000000,1204,11860,0.199417
ablation,32,1,0,23460621,20580625,LNS,destroy_ratio_0.45,300.000000,300.370600,13146.000000,1214,11932,0.828348
ablation,32,1,1,23460621,20581634,LNS,full,300.000000,300.136900,13106.000000,1206,11900,0.444513
ablation,32,1,1,23460621,20581634,LNS,no_regret,300.000000,300.165300,13064.000000,1204,11860,0.122624
ablation,32,1,1,23460621,20581634,LNS,no_adaptive_weight,300.000000,300.120900,13172.000000,1216,11956,0.950337
ablation,32,1,1,23460621,20581634,LNS,no_local_search,300.000000,300.174800,14382.000000,1274,13108,10.223789
ablation,32,1,1,23460621,20581634,LNS,no_probability_acceptance,300.000000,300.227300,13135.000000,1214,11921,0.666769
ablation,32,1,1,23460621,20581634,LNS,destroy_ratio_0.15,300.000000,300.059400,13048.000000,1214,11834,0.000000
ablation,32,1,1,23460621,20581634,LNS,destroy_ratio_0.45,300.000000,300.086100,13323.000000,1226,12097,2.107603
ablation,32,1,2,23460621,20582643,LNS,full,300.000000,300.168400,13098.000000,1204,11894,0.367816
ablation,32,1,2,23460621,20582643,LNS,no_regret,300.000000,300.093600,13050.000000,1214,11836,0.000000
ablation,32,1,2,23460621,20582643,LNS,no_adaptive_weight,300.000000,300.167100,13221.000000,1220,12001,1.310345
ablation,32,1,2,23460621,20582643,LNS,no_local_search,300.000000,300.119400,14404.000000,1258,13146,10.375479
ablation,32,1,2,23460621,20582643,LNS,no_probability_acceptance,300.000000,300.083700,13173.000000,1220,11953,0.942529
ablation,32,1,2,23460621,20582643,LNS,destroy_ratio_0.15,300.000000,300.071300,13064.000000,1204,11860,0.107280
ablation,32,1,2,23460621,20582643,LNS,destroy_ratio_0.45,300.000000,300.371300,13397.000000,1216,12181,2.659004
ablation,32,2,0,23460718,20580726,LNS,full,300.000000,300.118800,14621.000000,1304,13317,0.000000
ablation,32,2,0,23460718,20580726,LNS,no_regret,300.000000,300.125900,14623.000000,1304,13319,0.013679
ablation,32,2,0,23460718,20580726,LNS,no_adaptive_weight,300.000000,300.220400,15299.000000,1328,13971,4.637166
ablation,32,2,0,23460718,20580726,LNS,no_local_search,300.000000,300.185800,15721.000000,1338,14383,7.523425
ablation,32,2,0,23460718,20580726,LNS,no_probability_acceptance,300.000000,300.151900,14659.000000,1302,13357,0.259900
ablation,32,2,0,23460718,20580726,LNS,destroy_ratio_0.15,300.000000,300.042900,14945.000000,1312,13633,2.215991
ablation,32,2,0,23460718,20580726,LNS,destroy_ratio_0.45,300.000000,300.306800,15982.000000,1388,14594,9.308529
ablation,32,2,1,23460718,20581735,LNS,full,300.000000,300.042700,14659.000000,1302,13357,0.314788
ablation,32,2,1,23460718,20581735,LNS,no_regret,300.000000,300.685100,14613.000000,1304,13309,0.000000
ablation,32,2,1,23460718,20581735,LNS,no_adaptive_weight,300.000000,300.266500,14679.000000,1310,13369,0.451653
ablation,32,2,1,23460718,20581735,LNS,no_local_search,300.000000,300.346600,15721.000000,1348,14373,7.582290
ablation,32,2,1,23460718,20581735,LNS,no_probability_acceptance,300.000000,300.024300,14711.000000,1308,13403,0.670636
ablation,32,2,1,23460718,20581735,LNS,destroy_ratio_0.15,300.000000,300.039400,14613.000000,1302,13311,0.000000
ablation,32,2,1,23460718,20581735,LNS,destroy_ratio_0.45,300.000000,300.189400,15409.000000,1330,14079,5.447205
ablation,32,2,2,23460718,20582744,LNS,full,300.000000,300.170100,14639.000000,1310,13329,0.177924
ablation,32,2,2,23460718,20582744,LNS,no_regret,300.000000,300.234700,14627.000000,1304,13323,0.095805
ablation,32,2,2,23460718,20582744,LNS,no_adaptive_weight,300.000000,300.085600,14751.000000,1314,13437,0.944365
ablation,32,2,2,23460718,20582744,LNS,no_local_search,300.000000,300.217800,14963.000000,1310,13653,2.395128
ablation,32,2,2,23460718,20582744,LNS,no_probability_acceptance,300.000000,300.372600,14739.000000,1314,13425,0.862246
ablation,32,2,2,23460718,20582744,LNS,destroy_ratio_0.15,300.000000,300.136600,14613.000000,1302,13311,0.000000
ablation,32,2,2,23460718,20582744,LNS,destroy_ratio_0.45,300.000000,300.337400,15323.000000,1336,13987,4.858687
ablation,32,3,0,23460815,20580827,LNS,full,300.000000,300.084700,11570.000000,944,10626,0.329518
ablation,32,3,0,23460815,20580827,LNS,no_regret,300.000000,300.046400,11588.000000,966,10622,0.485605
ablation,32,3,0,23460815,20580827,LNS,no_adaptive_weight,300.000000,300.049400,11768.000000,962,10806,2.046479
ablation,32,3,0,23460815,20580827,LNS,no_local_search,300.000000,300.015600,12392.000000,982,11410,7.457510
ablation,32,3,0,23460815,20580827,LNS,no_probability_acceptance,300.000000,300.121500,11845.000000,950,10895,2.714187
ablation,32,3,0,23460815,20580827,LNS,destroy_ratio_0.15,300.000000,300.287100,11532.000000,948,10584,0.000000
ablation,32,3,0,23460815,20580827,LNS,destroy_ratio_0.45,300.000000,300.565800,12191.000000,994,11197,5.714533
ablation,32,3,1,23460815,20581836,LNS,full,300.000000,300.013000,11722.000000,964,10758,1.612344
ablation,32,3,1,23460815,20581836,LNS,no_regret,300.000000,300.234600,11553.000000,942,10611,0.147365
ablation,32,3,1,23460815,20581836,LNS,no_adaptive_weight,300.000000,300.190200,11744.000000,984,10760,1.803051
ablation,32,3,1,23460815,20581836,LNS,no_local_search,300.000000,300.171200,13152.000000,1010,12142,14.008322
ablation,32,3,1,23460815,20581836,LNS,no_probability_acceptance,300.000000,300.089400,11706.000000,962,10744,1.473648
ablation,32,3,1,23460815,20581836,LNS,destroy_ratio_0.15,300.000000,300.019800,11536.000000,948,10588,0.000000
ablation,32,3,1,23460815,20581836,LNS,destroy_ratio_0.45,300.000000,306.109800,12677.000000,992,11685,9.890777
ablation,32,3,2,23460815,20582845,LNS,full,300.000000,300.186600,12173.000000,974,11199,4.131737
ablation,32,3,2,23460815,20582845,LNS,no_regret,300.000000,300.564100,11690.000000,952,10738,0.000000
ablation,32,3,2,23460815,20582845,LNS,no_adaptive_weight,300.000000,301.279700,12001.000000,950,11051,2.660393
ablation,32,3,2,23460815,20582845,LNS,no_local_search,300.000000,300.885300,13322.000000,1006,12316,13.960650
ablation,32,3,2,23460815,20582845,LNS,no_probability_acceptance,300.000000,301.696800,11694.000000,938,10756,0.034217
ablation,32,3,2,23460815,20582845,LNS,destroy_ratio_0.15,300.000000,300.192000,11691.000000,948,10743,0.008554
ablation,32,3,2,23460815,20582845,LNS,destroy_ratio_0.45,300.000000,301.286100,12499.000000,988,11511,6.920445
ablation,32,4,0,23460912,20580928,LNS,full,300.000000,300.542700,10793.000000,908,9885,1.428437
ablation,32,4,0,23460912,20580928,LNS,no_regret,300.000000,300.578900,10717.000000,906,9811,0.714219
ablation,32,4,0,23460912,20580928,LNS,no_adaptive_weight,300.000000,300.577900,11197.000000,954,10243,5.225073
ablation,32,4,0,23460912,20580928,LNS,no_local_search,300.000000,300.862900,12881.000000,966,11915,21.050653
ablation,32,4,0,23460912,20580928,LNS,no_probability_acceptance,300.000000,301.135800,11783.000000,920,10863,10.732074
ablation,32,4,0,23460912,20580928,LNS,destroy_ratio_0.15,300.000000,301.779400,10641.000000,928,9713,0.000000
ablation,32,4,0,23460912,20580928,LNS,destroy_ratio_0.45,300.000000,303.606600,12200.000000,952,11248,14.650879
ablation,32,4,1,23460912,20581937,LNS,full,300.000000,300.464000,10753.000000,928,9825,1.357338
ablation,32,4,1,23460912,20581937,LNS,no_regret,300.000000,300.722900,10791.000000,906,9885,1.715525
ablation,32,4,1,23460912,20581937,LNS,no_adaptive_weight,300.000000,301.044500,10707.000000,900,9807,0.923744
ablation,32,4,1,23460912,20581937,LNS,no_local_search,300.000000,300.119100,12864.000000,960,11904,21.255538
ablation,32,4,1,23460912,20581937,LNS,no_probability_acceptance,300.000000,300.706700,11531.000000,908,10623,8.690734
ablation,32,4,1,23460912,20581937,LNS,destroy_ratio_0.15,300.000000,300.197100,10609.000000,902,9707,0.000000
ablation,32,4,1,23460912,20581937,LNS,destroy_ratio_0.45,300.000000,300.615700,11998.000000,942,11056,13.092657
ablation,32,4,2,23460912,20582946,LNS,full,300.000000,300.096500,11117.000000,902,10215,4.355581
ablation,32,4,2,23460912,20582946,LNS,no_regret,300.000000,300.724600,10729.000000,906,9823,0.713414
ablation,32,4,2,23460912,20582946,LNS,no_adaptive_weight,300.000000,300.701300,11068.000000,914,10154,3.895616
ablation,32,4,2,23460912,20582946,LNS,no_local_search,300.000000,301.438500,12709.000000,964,11745,19.299728
ablation,32,4,2,23460912,20582946,LNS,no_probability_acceptance,300.000000,300.799000,10975.000000,928,10047,3.022623
ablation,32,4,2,23460912,20582946,LNS,destroy_ratio_0.15,300.000000,300.349800,10653.000000,928,9725,0.000000
ablation,32,4,2,23460912,20582946,LNS,destroy_ratio_0.45,300.000000,302.317900,12296.000000,976,11320,15.422886
ablation,32,5,0,23461009,20581029,LNS,full,300.000000,300.263100,11514.000000,950,10564,2.858674
ablation,32,5,0,23461009,20581029,LNS,no_regret,300.000000,300.074900,11207.000000,966,10241,0.116134
ablation,32,5,0,23461009,20581029,LNS,no_adaptive_weight,300.000000,300.921800,11439.000000,948,10491,2.188673
ablation,32,5,0,23461009,20581029,LNS,no_local_search,300.000000,300.393500,13653.000000,1040,12613,21.967125
ablation,32,5,0,23461009,20581029,LNS,no_probability_acceptance,300.000000,300.765400,11437.000000,958,10479,2.170806
ablation,32,5,0,23461009,20581029,LNS,destroy_ratio_0.15,300.000000,301.660900,11194.000000,938,10256,0.000000
ablation,32,5,0,23461009,20581029,LNS,destroy_ratio_0.45,300.000000,301.594800,12388.000000,974,11414,10.666428
ablation,32,5,1,23461009,20582038,LNS,full,300.000000,301.033500,11632.000000,976,10656,5.238397
ablation,32,5,1,23461009,20582038,LNS,no_regret,300.000000,300.928000,11786.000000,996,10790,6.631684
ablation,32,5,1,23461009,20582038,LNS,no_adaptive_weight,300.000000,300.864300,11513.000000,962,10551,4.161766
ablation,32,5,1,23461009,20582038,LNS,no_local_search,300.000000,302.183600,13450.000000,1026,12424,21.686420
ablation,32,5,1,23461009,20582038,LNS,no_probability_acceptance,300.000000,300.812000,11613.000000,964,10649,5.066498
ablation,32,5,1,23461009,20582038,LNS,destroy_ratio_0.15,300.000000,300.233900,11053.000000,948,10105,0.000000
ablation,32,5,1,23461009,20582038,LNS,destroy_ratio_0.45,300.000000,300.959000,11869.000000,986,10883,7.382611
ablation,32,5,2,23461009,20583047,LNS,full,300.000000,300.828200,11474.000000,956,10518,2.483030
ablation,32,5,2,23461009,20583047,LNS,no_regret,300.000000,302.186300,11291.000000,962,10329,0.848517
ablation,32,5,2,23461009,20583047,LNS,no_adaptive_weight,300.000000,300.538000,11832.000000,978,10854,5.680600
ablation,32,5,2,23461009,20583047,LNS,no_local_search,300.000000,300.401600,12485.000000,1000,11485,11.513040
ablation,32,5,2,23461009,20583047,LNS,no_probability_acceptance,300.000000,300.659500,11788.000000,972,10816,5.287603
ablation,32,5,2,23461009,20583047,LNS,destroy_ratio_0.15,300.000000,300.134300,11196.000000,940,10256,0.000000
ablation,32,5,2,23461009,20583047,LNS,destroy_ratio_0.45,300.000000,300.251900,12378.000000,994,11384,10.557342
ablation,32,6,0,23461106,20581130,LNS,full,300.000000,301.668900,16050.000000,1280,14770,3.188890
ablation,32,6,0,23461106,20581130,LNS,no_regret,300.000000,300.124000,15554.000000,1268,14286,0.000000
ablation,32,6,0,23461106,20581130,LNS,no_adaptive_weight,300.000000,300.654200,15618.000000,1260,14358,0.411470
ablation,32,6,0,23461106,20581130,LNS,no_local_search,300.000000,300.092600,16456.000000,1304,15152,5.799151
ablation,32,6,0,23461106,20581130,LNS,no_probability_acceptance,300.000000,300.560100,15827.000000,1270,14557,1.755176
ablation,32,6,0,23461106,20581130,LNS,destroy_ratio_0.15,300.000000,300.162700,15829.000000,1276,14553,1.768034
ablation,32,6,0,23461106,20581130,LNS,destroy_ratio_0.45,300.000000,301.137700,16033.000000,1294,14739,3.079594
ablation,32,6,1,23461106,20582139,LNS,full,300.000000,300.600900,15664.000000,1266,14398,1.064585
ablation,32,6,1,23461106,20582139,LNS,no_regret,300.000000,300.845800,15710.000000,1270,14440,1.361378
ablation,32,6,1,23461106,20582139,LNS,no_adaptive_weight,300.000000,301.097000,15499.000000,1262,14237,0.000000
ablation,32,6,1,23461106,20582139,LNS,no_local_search,300.000000,301.786100,16819.000000,1294,15525,8.516678
ablation,32,6,1,23461106,20582139,LNS,no_probability_acceptance,300.000000,300.461600,16102.000000,1280,14822,3.890574
ablation,32,6,1,23461106,20582139,LNS,destroy_ratio_0.15,300.000000,300.711800,15511.000000,1260,14251,0.077424
ablation,32,6,1,23461106,20582139,LNS,destroy_ratio_0.45,300.000000,300.868900,16300.000000,1280,15020,5.168075
ablation,32,6,2,23461106,20583148,LNS,full,300.000000,300.534200,15636.000000,1286,14350,1.203883
ablation,32,6,2,23461106,20583148,LNS,no_regret,300.000000,300.423500,15450.000000,1260,14190,0.000000
ablation,32,6,2,23461106,20583148,LNS,no_adaptive_weight,300.000000,300.133800,16018.000000,1276,14742,3.676375
ablation,32,6,2,23461106,20583148,LNS,no_local_search,300.000000,300.405200,17057.000000,1300,15757,10.401294
ablation,32,6,2,23461106,20583148,LNS,no_probability_acceptance,300.000000,300.315000,15559.000000,1268,14291,0.705502
ablation,32,6,2,23461106,20583148,LNS,destroy_ratio_0.15,300.000000,300.644400,15479.000000,1266,14213,0.187702
ablation,32,6,2,23461106,20583148,LNS,destroy_ratio_0.45,300.000000,301.534300,17165.000000,1330,15835,11.100324
ablation,32,7,0,23461203,20581231,LNS,full,300.000000,300.482600,9721.000000,894,8827,0.433929
ablation,32,7,0,23461203,20581231,LNS,no_regret,300.000000,300.551600,9998.000000,894,9104,3.295795
ablation,32,7,0,23461203,20581231,LNS,no_adaptive_weight,300.000000,300.890900,9989.000000,892,9097,3.202810
ablation,32,7,0,23461203,20581231,LNS,no_local_search,300.000000,300.957800,10741.000000,940,9801,10.972208
ablation,32,7,0,23461203,20581231,LNS,no_probability_acceptance,300.000000,300.639400,10077.000000,906,9171,4.111995
ablation,32,7,0,23461203,20581231,LNS,destroy_ratio_0.15,300.000000,300.090100,9679.000000,894,8785,0.000000
ablation,32,7,0,23461203,20581231,LNS,destroy_ratio_0.45,300.000000,301.886700,10785.000000,944,9841,11.426800
ablation,32,7,1,23461203,20582240,LNS,full,300.000000,300.849000,9721.000000,894,8827,0.000000
ablation,32,7,1,23461203,20582240,LNS,no_regret,300.000000,301.024500,9767.000000,898,8869,0.473202
ablation,32,7,1,23461203,20582240,LNS,no_adaptive_weight,300.000000,301.148900,9937.000000,902,9035,2.221994
ablation,32,7,1,23461203,20582240,LNS,no_local_search,300.000000,301.086200,10753.000000,930,9823,10.616192
ablation,32,7,1,23461203,20582240,LNS,no_probability_acceptance,300.000000,301.390200,9746.000000,896,8850,0.257175
ablation,32,7,1,23461203,20582240,LNS,destroy_ratio_0.15,300.000000,300.156200,9821.000000,902,8919,1.028701
ablation,32,7,1,23461203,20582240,LNS,destroy_ratio_0.45,300.000000,301.007000,10555.000000,938,9617,8.579364
ablation,32,7,2,23461203,20583249,LNS,full,300.000000,300.861100,9866.000000,890,8976,0.172606
ablation,32,7,2,23461203,20583249,LNS,no_regret,300.000000,300.142400,9849.000000,888,8961,0.000000
ablation,32,7,2,23461203,20583249,LNS,no_adaptive_weight,300.000000,300.582000,9889.000000,902,8987,0.406133
ablation,32,7,2,23461203,20583249,LNS,no_local_search,300.000000,300.553700,10931.000000,940,9991,10.985887
ablation,32,7,2,23461203,20583249,LNS,no_probability_acceptance,300.000000,300.399700,10012.000000,904,9108,1.654990
ablation,32,7,2,23461203,20583249,LNS,destroy_ratio_0.15,300.000000,300.322300,9943.000000,908,9035,0.954412
ablation,32,7,2,23461203,20583249,LNS,destroy_ratio_0.45,300.000000,301.319100,10248.000000,904,9344,4.051173
ablation,32,8,0,23461300,20581332,LNS,full,300.000000,300.420700,13708.000000,1124,12584,4.721161
ablation,32,8,0,23461300,20581332,LNS,no_regret,300.000000,301.080200,13090.000000,1092,11998,0.000000
ablation,32,8,0,23461300,20581332,LNS,no_adaptive_weight,300.000000,300.945300,13145.000000,1090,12055,0.420168
ablation,32,8,0,23461300,20581332,LNS,no_local_search,300.000000,300.297400,14799.000000,1130,13669,13.055768
ablation,32,8,0,23461300,20581332,LNS,no_probability_acceptance,300.000000,300.396100,13331.000000,1110,12221,1.841100
ablation,32,8,0,23461300,20581332,LNS,destroy_ratio_0.15,300.000000,300.333600,13328.000000,1088,12240,1.818182
ablation,32,8,0,23461300,20581332,LNS,destroy_ratio_0.45,300.000000,303.529400,14202.000000,1096,13106,8.495034
ablation,32,8,1,23461300,20582341,LNS,full,300.000000,301.455700,13479.000000,1108,12371,3.453834
ablation,32,8,1,23461300,20582341,LNS,no_regret,300.000000,300.340500,13303.000000,1090,12213,2.103001
ablation,32,8,1,23461300,20582341,LNS,no_adaptive_weight,300.000000,300.669000,13701.000000,1104,12597,5.157725
ablation,32,8,1,23461300,20582341,LNS,no_local_search,300.000000,300.699900,14199.000000,1120,13079,8.979968
ablation,32,8,1,23461300,20582341,LNS,no_probability_acceptance,300.000000,301.291400,14064.000000,1120,12944,7.943818
ablation,32,8,1,23461300,20582341,LNS,destroy_ratio_0.15,300.000000,300.168400,13029.000000,1098,11931,0.000000
ablation,32,8,1,23461300,20582341,LNS,destroy_ratio_0.45,300.000000,300.422000,13663.000000,1122,12541,4.866068
ablation,32,8,2,23461300,20583350,LNS,full,300.000000,300.845200,13135.000000,1094,12041,0.489634
ablation,32,8,2,23461300,20583350,LNS,no_regret,300.000000,300.382600,13071.000000,1106,11965,0.000000
ablation,32,8,2,23461300,20583350,LNS,no_adaptive_weight,300.000000,301.070400,13454.000000,1100,12354,2.930151
ablation,32,8,2,23461300,20583350,LNS,no_local_search,300.000000,300.717200,14881.000000,1152,13729,13.847449
ablation,32,8,2,23461300,20583350,LNS,no_probability_acceptance,300.000000,300.299200,13153.000000,1086,12067,0.627343
ablation,32,8,2,23461300,20583350,LNS,destroy_ratio_0.15,300.000000,300.262100,13217.000000,1082,12135,1.116977
ablation,32,8,2,23461300,20583350,LNS,destroy_ratio_0.45,300.000000,300.769100,13459.000000,1122,12337,2.968403
ablation,32,9,0,23461397,20581433,LNS,full,300.000000,300.653500,10740.000000,876,9864,3.738047
ablation,32,9,0,23461397,20581433,LNS,no_regret,300.000000,300.363000,10353.000000,850,9503,0.000000
ablation,32,9,0,23461397,20581433,LNS,no_adaptive_weight,300.000000,300.572000,10879.000000,872,10007,5.080653
ablation,32,9,0,23461397,20581433,LNS,no_local_search,300.000000,300.110300,11469.000000,890,10579,10.779484
ablation,32,9,0,23461397,20581433,LNS,no_probability_acceptance,300.000000,300.976700,11405.000000,924,10481,10.161306
ablation,32,9,0,23461397,20581433,LNS,destroy_ratio_0.15,300.000000,300.327500,10367.000000,888,9479,0.135227
ablation,32,9,0,23461397,20581433,LNS,destroy_ratio_0.45,300.000000,303.534500,11603.000000,938,10665,12.073795
ablation,32,9,1,23461397,20582442,LNS,full,300.000000,300.706900,10743.000000,878,9865,3.606905
ablation,32,9,1,23461397,20582442,LNS,no_regret,300.000000,301.252200,10483.000000,862,9621,1.099431
ablation,32,9,1,23461397,20582442,LNS,no_adaptive_weight,300.000000,300.958100,10859.000000,878,9981,4.725624
ablation,32,9,1,23461397,20582442,LNS,no_local_search,300.000000,300.052200,11465.000000,904,10561,10.569968
ablation,32,9,1,23461397,20582442,LNS,no_probability_acceptance,300.000000,300.251700,11151.000000,894,10257,7.541711
ablation,32,9,1,23461397,20582442,LNS,destroy_ratio_0.15,300.000000,300.365200,10369.000000,862,9507,0.000000
ablation,32,9,1,23461397,20582442,LNS,destroy_ratio_0.45,300.000000,301.748300,10927.000000,920,10007,5.381425
ablation,32,9,2,23461397,20583451,LNS,full,300.000000,301.509700,10531.000000,862,9669,0.881310
ablation,32,9,2,23461397,20583451,LNS,no_regret,300.000000,300.287100,10439.000000,878,9561,0.000000
ablation,32,9,2,23461397,20583451,LNS,no_adaptive_weight,300.000000,300.985500,10604.000000,910,9694,1.580611
ablation,32,9,2,23461397,20583451,LNS,no_local_search,300.000000,300.060100,11397.000000,900,10497,9.177124
ablation,32,9,2,23461397,20583451,LNS,no_probability_acceptance,300.000000,300.811500,10809.000000,862,9947,3.544401
ablation,32,9,2,23461397,20583451,LNS,destroy_ratio_0.15,300.000000,300.309200,10565.000000,868,9697,1.207012
ablation,32,9,2,23461397,20583451,LNS,destroy_ratio_0.45,300.000000,300.858800,10901.000000,888,10013,4.425711
